c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\vc143.pdb
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\vc143.idb
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.obj
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.exe
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.ilk
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.pdb
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.tlog\cl.command.1.tlog
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.tlog\cl.items.tlog
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.tlog\cl.read.1.tlog
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.tlog\cl.write.1.tlog
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.tlog\link.command.1.tlog
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.tlog\link.read.1.tlog
c:\users\dunya\desktop\c++ algorithms\troll  mmm\x64\debug\troll  mmm.tlog\link.write.1.tlog
